id,name,relationship,relative,relativename
Q106573093,Eva Borkenhagen,child,Q17057515,Kristine Jørstad Bock
Q106804882,Per Martin Sandtrøen,sibling,Q25429905,Nils Kristen Sandtrøen
Q1082481,Per-Kristian Foss,spouse,Q4998925,Jan Erik Knarbakk
Q108641249,Per Vidar Kjølmoen,mother,Q11980215,Karin Kjølmoen
Q11030048,Bjarne Store-Jakobsen,child,Q22957911,Elle-Máijá Tailfeathers
Q110944991,Athar Ali Tajik,sibling,Q464941,Hadia Tajik
Q1157167,Dag Jostein Fjærvoll,father,Q5001767,Edmund Fjærvoll
Q11957757,Amund Drønen Ringdal,spouse,Q22003431,Gunn Cecilie Ringdal
Q11958268,Anne Karin Olli,sibling,Q3358648,Egil Olli
Q11961322,Bjørn Alfred Ropstad,child,Q4573115,Kjell Ingolf Ropstad
Q11963717,Christian Tynning Bjørnø,mother,Q17113205,Signe Tynning
Q11966875,Eirik Kristoffersen,sibling,Q17775273,Frode Arnfinn Kristoffersen
Q11968154,Eva Vinje Aurdal,child,Q11988564,Martine Aurdal
Q11970097,Fredrik Sejersted,father,Q713176,Francis Sejersted
Q11970097,Fredrik Sejersted,mother,Q16904827,Hilde Sejersted
Q11970350,Frode Jacobsen,father,Q4802424,Arvid Jacobsen
Q11973332,Gunnar Tore Stenseng,child,Q16215117,Kjersti Stenseng
Q11975332,Hilde Barstad,father,Q5704431,Helge Barstad
Q11975332,Hilde Barstad,sibling,Q12001898,Solveig Barstad
Q11976356,Håkon Alstadheim,father,Q5963595,Håvard Alstadheim
Q11977215,Inger Stolt-Nielsen,child,Q11996975,Ragnhild Stolt-Nielsen
Q11977297,Ingvild Kjerkol,father,Q15613912,Ole Meier Kjerkol
Q11978069,Jan Johnsen,child,Q11978189,Janne Johnsen
Q11978189,Janne Johnsen,father,Q11978069,Jan Johnsen
Q11980215,Karin Kjølmoen,child,Q108641249,Per Vidar Kjølmoen
Q11980807,Kjartan Alexander Lunde,spouse,Q109347908,Thea Emilie Svartsund Lunde
Q11983353,Lars Tvete,father,Q17113171,Bjarne Tvete
Q11987193,Láilá Susanne Vars,mother,Q5262377,Ellen Marie Vars
Q11988143,Margaret Eckbo,spouse,Q5350050,Eivind Eckbo
Q11991511,Nils T. Bjørke,sibling,Q16175830,Kari Bjørke
Q11991511,Nils T. Bjørke,sibling,Q19842038,Arnstein Bjørke
Q11993308,Ola Elvestuen,sibling,Q7166676,Per Elvestuen
Q11993392,Olaf Thommessen,mother,Q11034256,Anette Thommessen
Q11993392,Olaf Thommessen,sibling,Q11963713,Christian Thommessen
Q11993392,Olaf Thommessen,spouse,Q2629507,Vendela Kirsebom
Q11995421,Peter Christian Frølich,father,Q17125626,Peter Frølich
Q11995421,Peter Christian Frølich,sibling,Q21474138,Anine Frølich
Q11996642,Pål Morten Borgli,child,Q41173279,Stine Borgli
Q11996975,Ragnhild Stolt-Nielsen,mother,Q11977215,Inger Stolt-Nielsen
Q11997154,Rasmus Hansson,father,Q15613843,Knut Mørch Hansson
Q12000617,Siri Frost Sterri,father,Q11993318,Ola Frost
Q12000617,Siri Frost Sterri,mother,Q11989499,Milly Frost
Q12006427,Tine Sundtoft,father,Q15727505,Kristian Sundtoft
Q12006843,Tor André Ljosland,spouse,Q21814384,Rebekka Ljosland
Q12007574,Trond Henry Blattmann,mother,Q4819628,Aud Blattmann
Q12007605,Trond Prytz,child,Q12011686,Åsmund Prytz
Q12007689,Trude Drevland,sibling,Q15673629,Lars Andreas Larssen
Q12011686,Åsmund Prytz,father,Q12007605,Trond Prytz
Q1349776,Odd Einar Dørum,spouse,Q62010237,Randi Gerd Øverland
Q1351719,Jan Petersen,father,Q4998312,Kaare Petersen
Q15057274,Torill Eidsheim,spouse,Q15057304,Sigurd Hille
Q15057304,Sigurd Hille,spouse,Q15057274,Torill Eidsheim
Q15077918,Svetlana K Johnsen,spouse,Q15109978,Tor André Johnsen
Q15078687,Kårstein Eidem Løvaas,mother,Q15613929,Velaug Eidem Løvaas
Q15078687,Kårstein Eidem Løvaas,sibling,Q11976946,Ildri Eidem Løvaas
Q15109978,Tor André Johnsen,spouse,Q15077918,Svetlana K Johnsen
Q15113558,Kristin Vinje,spouse,Q7923755,Vetle Vinje
Q15113600,Stefan Heggelund,spouse,Q464941,Hadia Tajik
Q15116081,Sivert Bjørnstad,father,Q11980231,Karl-Ove Bjørnstad
Q15205583,Sigbjørn Aanes,spouse,Q15464245,Maria Hoff Aanes
Q15260774,Anne Grethe Erlandsen,father,Q5109575,Christian Erlandsen
Q15299167,Julie Brodtkorb,spouse,Q17113709,Tore Aksel Voldberg
Q15464245,Maria Hoff Aanes,spouse,Q15205583,Sigbjørn Aanes
Q15477955,Anniken Hauglie,spouse,Q17125631,Lars Jacob Hiim
Q15613939,Sveinung Stensland,father,Q84057294,Karl Johan Stensland
Q156540,Anniken Huitfeldt,sibling,Q5273980,Astrid Huitfeldt
Q156540,Anniken Huitfeldt,sibling,Q74189252,Anders Huitfeldt
Q156550,Marianne Aasen,spouse,Q381121,Simen Agdestein
Q156553,Jan Tore Sanner,child,Q28718252,Maria Barstad Sanner
Q156553,Jan Tore Sanner,child,Q89907900,Sigrid Barstad Sanner
Q156553,Jan Tore Sanner,father,Q12007005,Tore Sanner
Q156553,Jan Tore Sanner,spouse,Q12001898,Solveig Barstad
Q16173799,Kristin Bergersen,spouse,Q17106570,Karen Pinholt
Q16174436,Steinar Berthelsen,child,Q714550,Sigurd Pettersen
Q16179705,Cecilie Brein-Karlsen,spouse,Q16179716,Vidar Brein-Karlsen
Q16179716,Vidar Brein-Karlsen,spouse,Q16179705,Cecilie Brein-Karlsen
Q16180597,Yngve Brox,father,Q16180566,Karl H. Brox
Q16215117,Kjersti Stenseng,father,Q11973332,Gunnar Tore Stenseng
Q16215117,Kjersti Stenseng,partner,Q4572548,Tom Tvedt
Q16232023,Christopher Wand,spouse,Q19974410,Sandra Bruflot
Q16733464,Jorid Holstad Nordmelan,mother,Q21112751,Arnhild Holstad
Q16769607,Gry-Anette Rekanes Amundsen,spouse,Q282089,Per-Willy Amundsen
Q1682219,Jan Simonsen,sibling,Q12011466,Åge Simonsen
Q17061413,Anna Amdal Fyhn,spouse,Q17061473,Truls Fyhn
Q17093572,Bernt Grimstvedt,father,Q62118810,Bjarne Grimstvedt
Q17096899,Jens Frølich Holte,spouse,Q59211179,Maria Jahrmann Bjerke
Q17098219,Egil Johansson,spouse,Q11967110,Elin Prøysen
Q17098927,Marius Meisfjord Jøsevold,mother,Q11958989,Arna Meisfjord
Q17104259,Ragnhild Mathisen,spouse,Q11993078,Odd Erik Stende
Q17106125,Lisbeth Normann,spouse,Q17106124,Erik Kreyberg Normann
Q17106523,Anita Persdatter Ravna,child,Q43396670,Aili Guttorm
Q17106681,Nils Ramsøy,sibling,Q3422565,Christina Ramsøy
Q17107085,Line Miriam Sandberg,spouse,Q935613,Per Sandberg
Q17107200,Dag Sele,sibling,Q25425478,Asgeir Sele
Q17112266,Magnus Thue,sibling,Q21097890,Kamilla Thue
Q17113882,Sandra Márjá West,mother,Q47146058,Lene Antonsen
Q17114008,Odd Anders With,child,Q1006904,Aleksander Denstad With
Q17114008,Odd Anders With,father,Q4586130,Odd With
Q17125631,Lars Jacob Hiim,spouse,Q15477955,Anniken Hauglie
Q1770173,Michael Tetzschner,child,Q88877567,Jenny Clemet von Tetzschner
Q1770173,Michael Tetzschner,sibling,Q1671860,Stephen von Tetzchner
Q1770173,Michael Tetzschner,spouse,Q446695,Kristin Clemet
Q1770339,Inga Marte Thorkildsen,father,Q4585120,Heming Olaussen
Q1770438,Ingjerd Schou,spouse,Q4998739,Petter Schou
Q1770676,Marit Arnstad,sibling,Q4993927,Eli Arnstad
Q1770992,Ine Marie Eriksen Søreide,spouse,Q15613752,Øystein Eriksen Søreide
Q1776610,Hallgrim Berg,child,Q18670560,Borgar Høgetveit Berg
Q1776610,Hallgrim Berg,child,Q72846956,Sigrun Høgetveit Berg
Q1776610,Hallgrim Berg,spouse,Q11988195,Maria Høgetveit Berg
Q1780809,Hanne Harlem,father,Q4584505,Gudmund Harlem
Q1780809,Hanne Harlem,sibling,Q133009,Gro Harlem Brundtland
Q1780809,Hanne Harlem,sibling,Q64223514,Lars Harlem
Q1785206,Anne Kristin Sydnes,spouse,Q4993147,Terje Osmundsen
Q1785206,Anne Kristin Sydnes,spouse,Q968608,Jan Egeland
Q1786244,Inger Lise Hansen,spouse,Q5234709,David Hansen
